index,type,name,resident,streamed,parentStack
1,string,,0,0,||assetlist
2,rawfile,dummy.cfg,17,0,|zone_source/cp_mod.zone|csv
3,scriptparsetree,scripts/cp/_doa_arena.csc,14256,0,|zone_source/cp_mod.zone|csv
4,scriptparsetree,scripts/cp/_doa_arena.gsc,30902,0,|zone_source/cp_mod.zone|csv
5,scriptparsetree,scripts/cp/_doa_audio.gsc,4070,0,|zone_source/cp_mod.zone|csv
6,scriptparsetree,scripts/cp/_doa_camera.csc,6532,0,|zone_source/cp_mod.zone|csv
7,scriptparsetree,scripts/cp/_doa_chicken_pickup.gsc,18052,0,|zone_source/cp_mod.zone|csv
8,scriptparsetree,scripts/cp/_doa_core.csc,41074,0,|zone_source/cp_mod.zone|csv
9,scriptparsetree,scripts/cp/_doa_core.gsc,33270,0,|zone_source/cp_mod.zone|csv
10,scriptparsetree,scripts/cp/_doa_dev.gsc,21280,0,|zone_source/cp_mod.zone|csv
11,scriptparsetree,scripts/cp/_doa_enemy.gsc,24752,0,|zone_source/cp_mod.zone|csv
12,scriptparsetree,scripts/cp/_doa_enemy_boss.gsc,10270,0,|zone_source/cp_mod.zone|csv
13,scriptparsetree,scripts/cp/_doa_fate.gsc,37254,0,|zone_source/cp_mod.zone|csv
14,scriptparsetree,scripts/cp/_doa_fx.csc,28300,0,|zone_source/cp_mod.zone|csv
15,scriptparsetree,scripts/cp/_doa_fx.gsc,14208,0,|zone_source/cp_mod.zone|csv
16,scriptparsetree,scripts/cp/_doa_gibs.gsc,7428,0,|zone_source/cp_mod.zone|csv
17,scriptparsetree,scripts/cp/_doa_hazard.gsc,16072,0,|zone_source/cp_mod.zone|csv
18,scriptparsetree,scripts/cp/_doa_outro.gsc,27064,0,|zone_source/cp_mod.zone|csv
19,scriptparsetree,scripts/cp/_doa_pickup_area_affect.gsc,7964,0,|zone_source/cp_mod.zone|csv
20,scriptparsetree,scripts/cp/_doa_pickups.csc,9810,0,|zone_source/cp_mod.zone|csv
21,scriptparsetree,scripts/cp/_doa_pickups.gsc,53666,0,|zone_source/cp_mod.zone|csv
22,scriptparsetree,scripts/cp/_doa_player_challenge_room.gsc,6208,0,|zone_source/cp_mod.zone|csv
23,scriptparsetree,scripts/cp/_doa_player_utility.gsc,53272,0,|zone_source/cp_mod.zone|csv
24,scriptparsetree,scripts/cp/_doa_round.gsc,14974,0,|zone_source/cp_mod.zone|csv
25,scriptparsetree,scripts/cp/_doa_score.csc,15178,0,|zone_source/cp_mod.zone|csv
26,scriptparsetree,scripts/cp/_doa_score.gsc,4448,0,|zone_source/cp_mod.zone|csv
27,scriptparsetree,scripts/cp/_doa_sfx.csc,9722,0,|zone_source/cp_mod.zone|csv
28,scriptparsetree,scripts/cp/_doa_sfx.gsc,9998,0,|zone_source/cp_mod.zone|csv
29,scriptparsetree,scripts/cp/_doa_shield_pickup.gsc,15498,0,|zone_source/cp_mod.zone|csv
30,scriptparsetree,scripts/cp/_doa_tesla_pickup.gsc,12426,0,|zone_source/cp_mod.zone|csv
31,scriptparsetree,scripts/cp/_doa_turret_pickup.gsc,13966,0,|zone_source/cp_mod.zone|csv
32,scriptparsetree,scripts/cp/_doa_utility.gsc,20276,0,|zone_source/cp_mod.zone|csv
33,scriptparsetree,scripts/cp/_doa_vehicle_pickup.gsc,12356,0,|zone_source/cp_mod.zone|csv
34,keyvaluepairs,cp_mod,1120,0,||assetlist
35,assetlist,,528,0,
